Created on 05-18-2020,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
2020-05-18,ETHUSD,207.03,217.1,207.01,214.36,28223.37,6045006.23
2020-05-17,ETHUSD,200.43,210,199.53,207.03,45535.22,9393790.17
2020-05-16,ETHUSD,194.57,203.39,193.08,200.43,25545.21,5101015.57
2020-05-15,ETHUSD,203.11,204.22,191.49,194.57,53363.89,10580544.53
2020-05-14,ETHUSD,199.8,206.32,195.75,203.11,69141.85,13952608.24
2020-05-13,ETHUSD,189.79,201.16,188.34,199.8,56116.3,10965225.45
2020-05-12,ETHUSD,186.18,192.59,185.9,189.79,48201.72,9156248.92
2020-05-11,ETHUSD,188.06,193.88,175.51,186.18,81205.55,15042394.57
2020-05-10,ETHUSD,210.21,210.21,180,188.06,122466.84,23270278.31
2020-05-09,ETHUSD,211.59,214.72,208.49,210.21,35735.39,7564728.07
2020-05-08,ETHUSD,212.56,216.85,207.22,211.59,44016.99,9330200.64
2020-05-07,ETHUSD,199.13,215.55,196.72,212.56,103978.29,21760085.88
2020-05-06,ETHUSD,205.62,212,198.16,199.13,57045.27,11780619.35
2020-05-05,ETHUSD,207.01,212.13,200.66,205.62,30469.49,6260916.9
2020-05-04,ETHUSD,210.2,210.75,195.01,207.01,54083.23,10990885.73
2020-05-03,ETHUSD,214.07,219.18,205.03,210.2,42008.79,8911405.56
2020-05-02,ETHUSD,212.02,215.49,210.38,214.07,17518.7,3733426.65
2020-05-01,ETHUSD,206.2,217.58,206.2,212.02,44824.0,9499428.05
2020-04-30,ETHUSD,215.67,227.73,201.66,206.2,103718.94,22316179.2
2020-04-29,ETHUSD,196.73,219.5,196.73,215.67,130958.7,27368626.27
2020-04-28,ETHUSD,196.9,198,192.48,196.73,31959.58,6262485.48
2020-04-27,ETHUSD,197.96,199.56,189.2,196.9,44891.71,8763093.18
2020-04-26,ETHUSD,194,200,192.51,197.96,51840.35,10177347.25
2020-04-25,ETHUSD,187.56,198.3,186,194,38526.02,7474466.31
2020-04-24,ETHUSD,185.67,190,184.76,187.56,41405.32,7776473.18
2020-04-23,ETHUSD,183.25,194.51,178.26,185.67,98909.08,18572414.17
2020-04-22,ETHUSD,171.07,184.3,170.01,183.25,45482.27,8151495.44
2020-04-21,ETHUSD,170.64,174.96,168.35,171.07,28178.3,4838130.8
2020-04-20,ETHUSD,180.2,186.63,166.8,170.64,94313.38,16505197.0
2020-04-19,ETHUSD,188.03,188.58,176.45,180.2,31718.64,5781095.04
2020-04-18,ETHUSD,171,189.73,170.71,188.03,54336.81,9864266.25
2020-04-17,ETHUSD,172.37,175.12,168.12,171,27438.69,4683976.17
2020-04-16,ETHUSD,152.96,175.17,148.19,172.37,93356.14,15484813.32
2020-04-15,ETHUSD,158.61,161.5,151.9,152.96,33567.88,5256249.74
2020-04-14,ETHUSD,157.03,162.26,155.32,158.61,26312.73,4180278.44
2020-04-13,ETHUSD,158.39,159.65,148.82,157.03,52489.39,8065898.02
2020-04-12,ETHUSD,158.65,165.48,155.24,158.39,35342.11,5712280.24
2020-04-11,ETHUSD,157.97,161.62,154.06,158.65,26233.73,4140298.41
2020-04-10,ETHUSD,170.07,170.35,152.18,157.97,69435.02,11040832.14
2020-04-09,ETHUSD,173.23,173.7,165.28,170.07,46460.11,7918450.91
2020-04-08,ETHUSD,164.55,174.75,163.67,173.23,52450.69,8929016.27
2020-04-07,ETHUSD,171.65,176.65,162.18,164.55,100869.8,17203122.91
2020-04-06,ETHUSD,143.03,172.26,142.79,171.65,103826.56,16428319.39
2020-04-05,ETHUSD,144.59,145.93,140.78,143.03,13210.43,1893857.83
2020-04-04,ETHUSD,141.4,146.72,139.04,144.59,19772.82,2830481.79
2020-04-03,ETHUSD,141.71,147.24,137.89,141.4,46495.4,6670801.35
2020-04-02,ETHUSD,135.98,150,135.42,141.71,59641.5,8419567.15
2020-04-01,ETHUSD,133.14,137.2,128.91,135.98,32940.7,4358794.36
2020-03-31,ETHUSD,132.36,135.79,130.5,133.14,23130.9,3078382.97
2020-03-30,ETHUSD,124.59,135.56,124.01,132.36,34805.26,4578555.68
2020-03-29,ETHUSD,131.35,132,123.27,124.59,44183.66,5576314.9
2020-03-28,ETHUSD,131.43,133.47,125.02,131.35,48311.99,6223879.9
2020-03-27,ETHUSD,138.97,142.45,128.94,131.43,50317.2,6866928.02
2020-03-26,ETHUSD,136.42,140.21,133.47,138.97,47945.34,6505414.32
2020-03-25,ETHUSD,139.12,142.86,132.05,136.42,63452.36,8708136.63
2020-03-24,ETHUSD,136.54,144.06,132.99,139.12,103407.74,14336324.51
2020-03-23,ETHUSD,122.47,138.19,119.04,136.54,71195.64,9214592.03
2020-03-22,ETHUSD,132.65,137.26,120.49,122.47,53577.57,6824379.18
2020-03-21,ETHUSD,133.5,137.61,126,132.65,71549.57,9379944.92
2020-03-20,ETHUSD,136.75,153.48,115.5,133.5,153435.27,21365892.47
2020-03-19,ETHUSD,118.63,144.87,115.78,136.75,127650.15,16536609.27
2020-03-18,ETHUSD,115.91,118.73,110.11,118.63,87672.93,10075324.5
2020-03-17,ETHUSD,111.04,121.33,109.68,115.91,69740.64,8200553.59
2020-03-16,ETHUSD,123.55,123.81,100.66,111.04,167022.61,18353638.27
2020-03-15,ETHUSD,122.43,133.78,120,123.55,128402.08,16024645.5
2020-03-14,ETHUSD,135.45,135.6,120.82,122.43,80715.62,10387074.01
2020-03-13,ETHUSD,109.42,148.33,88.2,135.45,397258.14,47071632.34
2020-03-12,ETHUSD,194.57,195.57,102.66,109.42,343137.4,49344660.7
2020-03-11,ETHUSD,200.39,203.13,181.72,194.57,81751.97,15782918.45
2020-03-10,ETHUSD,202.93,206.39,195.56,200.39,62621.31,12606869.63
2020-03-09,ETHUSD,199.38,208.62,189.64,202.93,111388.83,22244719.92
2020-03-08,ETHUSD,237.54,237.54,195.91,199.38,65388.05,14245382.99
2020-03-07,ETHUSD,245.52,252.82,235.64,237.54,27900.13,6793314.94
2020-03-06,ETHUSD,228.81,245.93,227.69,245.52,52598.14,12475286.98
2020-03-05,ETHUSD,224.49,234.43,224.49,228.81,60978.32,14027771.51
2020-03-04,ETHUSD,223.46,228.89,220.33,224.52,20732.33,4654528.74
2020-03-03,ETHUSD,231.97,233.03,219.9,223.46,48628.61,11024041.95
2020-03-02,ETHUSD,217.34,234.65,215.81,231.97,42712.83,9661315.07
2020-03-01,ETHUSD,217.63,227.76,211.89,217.34,32911.96,7199096.72
2020-02-29,ETHUSD,227.26,233.32,217.13,217.63,17738.51,4003142.8
2020-02-28,ETHUSD,227.23,234.84,213.36,227.26,38953.17,8749134.67
2020-02-27,ETHUSD,223.76,239,209.37,227.23,62606.47,14144962.09
2020-02-26,ETHUSD,246.58,249.91,215.13,223.76,96974.78,22382446.72
2020-02-25,ETHUSD,266.04,266.04,243.91,246.58,44103.22,11145338.92
2020-02-24,ETHUSD,275.66,278.22,256.55,266.04,26262.95,6993142.59
2020-02-23,ETHUSD,262.13,276.52,261.91,275.66,21398.18,5795710.24
2020-02-22,ETHUSD,265.71,267.43,255.16,262.13,15758.12,4112395.48
2020-02-21,ETHUSD,257.42,269,254.36,265.71,37646.27,9909328.85
2020-02-20,ETHUSD,258.57,263.81,245,257.42,43814.37,11146940.94
2020-02-19,ETHUSD,281.87,287,251.03,258.57,47682.26,13047404.99
2020-02-18,ETHUSD,268.3,286.77,258.72,281.87,55006.07,15149826.77
2020-02-17,ETHUSD,258.89,269.12,242.31,268.3,45087.21,11341613.74
2020-02-16,ETHUSD,264.67,273.98,236.32,258.89,40568.17,10467469.0
2020-02-15,ETHUSD,285.96,289.04,261.2,264.67,46519.02,12796909.11
2020-02-14,ETHUSD,268.94,287.81,259.67,285.96,49082.02,13468428.34
2020-02-13,ETHUSD,266.42,278.31,255.24,268.94,73512.33,19476994.49
2020-02-12,ETHUSD,237.95,275.85,237.95,266.42,70390.13,18194885.69
2020-02-11,ETHUSD,222.74,239.69,217.82,237.95,43291.61,9968465.68
2020-02-10,ETHUSD,228.42,229.84,213.37,222.74,31986.46,7097092.81
2020-02-09,ETHUSD,223.2,230.98,223.2,228.42,37340.04,8506469.24
2020-02-08,ETHUSD,223.43,228.03,213.56,223.2,22896.14,5117143.29
2020-02-07,ETHUSD,213.09,224.44,212.88,223.43,44944.27,9881553.37
2020-02-06,ETHUSD,203.54,216.39,200.47,213.09,38877.49,8140753.57
2020-02-05,ETHUSD,188.15,207.91,187.5,203.54,37437.3,7455949.87
2020-02-04,ETHUSD,189.66,191.47,181.93,188.15,24514.89,4575215.94
2020-02-03,ETHUSD,188.16,195,186.45,189.66,21746.65,4126088.04
2020-02-02,ETHUSD,183.51,193.13,179,188.16,24383.95,4599315.27
2020-02-01,ETHUSD,179.84,184.32,179,183.51,10707.06,1954138.85
2020-01-31,ETHUSD,184.3,185.15,174.77,179.84,31905.55,5727865.77
2020-01-30,ETHUSD,173.45,186.4,170.56,184.3,28016.34,5007035.44
2020-01-29,ETHUSD,175.8,178.3,173.2,173.45,12447.7,2196334.7
2020-01-28,ETHUSD,169.73,176.26,169.73,175.8,28602.3,4924607.21
2020-01-27,ETHUSD,167.65,171.84,164.77,169.73,19627.23,3315516.09
2020-01-26,ETHUSD,160.54,167.71,159.13,167.65,7709.41,1263978.88
2020-01-25,ETHUSD,162.15,162.32,157.55,160.54,3852.12,616161.21
2020-01-24,ETHUSD,162.51,164.24,155.12,162.15,50015.81,7995308.53
2020-01-23,ETHUSD,167.81,167.81,158.68,162.51,15319.59,2488706.29
2020-01-22,ETHUSD,169.35,171.03,165.64,167.81,14719.87,2472833.04
2020-01-21,ETHUSD,166.65,169.99,164.28,169.35,25536.59,4278217.7
2020-01-20,ETHUSD,166.72,169.23,160.9,166.65,25280.7,4175271.82
2020-01-19,ETHUSD,174.24,178,161.53,166.72,21710.24,3643459.73
2020-01-18,ETHUSD,169.62,179.26,164.78,174.24,23068.05,4003559.07
2020-01-17,ETHUSD,164.09,174.3,162.01,169.62,36387.65,6171714.3
2020-01-16,ETHUSD,166.26,167.28,158.35,164.09,32297.64,5238090.67
2020-01-15,ETHUSD,165.93,171.78,159.09,166.26,53765.38,8884630.61
2020-01-14,ETHUSD,143.51,170.86,143.51,165.93,76002.19,11943928.43
2020-01-13,ETHUSD,146.28,146.86,142.14,143.51,14097.82,2020082.48
2020-01-12,ETHUSD,142.63,146.55,141.83,146.28,4319.42,623306.29
2020-01-11,ETHUSD,144.73,148,142.01,142.63,9947.05,1436109.83
2020-01-10,ETHUSD,137.92,145.29,135.18,144.73,20791.11,2929528.62
2020-01-09,ETHUSD,140.48,141.19,135.4,137.92,23552.0,3260269.86
2020-01-08,ETHUSD,143,148,136.42,140.48,41734.21,5881880.08
2020-01-07,ETHUSD,144.37,145.2,138.87,143,17039.77,2433875.34
2020-01-06,ETHUSD,134.94,144.41,134.81,144.37,28594.18,4032349.08
2020-01-05,ETHUSD,133.85,138.23,133.85,134.94,6286.34,856024.29
2020-01-04,ETHUSD,133.89,135.69,132.3,133.85,8324.23,1110753.55
2020-01-03,ETHUSD,126.76,134.9,125.55,133.89,33830.22,4428329.72
2020-01-02,ETHUSD,130.27,130.31,125.67,126.76,14036.97,1805954.87
2020-01-01,ETHUSD,128.63,132.64,128.17,130.27,9263.16,1210406.89
2019-12-31,ETHUSD,131.05,133.28,127.65,128.63,14849.53,1930397.76
2019-12-30,ETHUSD,134.25,135.99,129.93,131.05,8088.67,1068855.84
2019-12-29,ETHUSD,127.73,137.72,127.32,134.25,13743.98,1826149.66
2019-12-28,ETHUSD,126.31,129.49,125.74,127.73,3245.51,414139.57
2019-12-27,ETHUSD,125.43,126.7,121.82,126.31,9552.74,1192925.76
2019-12-26,ETHUSD,124.97,132.03,124.09,125.43,15307.39,1947841.94
2019-12-25,ETHUSD,127.74,127.82,123.02,124.97,12517.8,1559656.13
2019-12-24,ETHUSD,128.11,129.69,126.63,127.74,7481.56,956739.47
2019-12-23,ETHUSD,132.28,135.16,126.1,128.11,20694.61,2722358.37
2019-12-22,ETHUSD,127.11,133.05,126.87,132.28,13919.89,1817430.58
2019-12-21,ETHUSD,128.28,128.44,126.62,127.11,6769.98,861986.97
2019-12-20,ETHUSD,128.15,129.35,125.72,128.28,18170.72,2311782.65
2019-12-19,ETHUSD,132.94,134.1,125.6,128.15,38878.66,4958836.96
2019-12-18,ETHUSD,121.78,134.81,116,132.94,55401.18,6910535.59
2019-12-17,ETHUSD,132.29,132.63,119.72,121.78,48569.29,6143874.08
2019-12-16,ETHUSD,142.33,142.53,128.94,132.29,48678.33,6567630.52
2019-12-15,ETHUSD,141.64,144,139.79,142.33,8823.41,1254826.68
2019-12-14,ETHUSD,144.59,145,141.02,141.64,5665.08,806112.91
2019-12-13,ETHUSD,144.74,145.12,142.74,144.59,15137.36,2181388.02
2019-12-12,ETHUSD,143.2,145.68,139.18,144.74,20091.22,2864899.4
2019-12-11,ETHUSD,145.64,146.31,141.93,143.2,7134.99,1029504.26
2019-12-10,ETHUSD,147.36,148.28,143.73,145.64,15409.28,2250446.35
2019-12-09,ETHUSD,150.62,151.58,146.61,147.36,13230.83,1972961.03
2019-12-08,ETHUSD,147.31,151.99,146.17,150.62,6733.52,1009404.68
2019-12-07,ETHUSD,148.49,149.94,147.13,147.31,4143.01,614212.07
2019-12-06,ETHUSD,147.99,149.79,145.78,148.49,15950.79,2358240.81
2019-12-05,ETHUSD,145.46,148.93,143.7,147.99,13770.93,2016213.48
2019-12-04,ETHUSD,147.38,152.57,143.11,145.46,23895.08,3528037.76
2019-12-03,ETHUSD,149.04,150.02,145.73,147.38,11106.47,1640256.28
2019-12-02,ETHUSD,151.13,151.58,146.88,149.04,7135.54,1059610.93
2019-12-01,ETHUSD,151.65,152.26,145.91,151.13,8959.62,1333786.98
2019-11-30,ETHUSD,154.6,155.36,149.79,151.65,9481.32,1441894.47
2019-11-29,ETHUSD,150.96,157.76,150.68,154.6,21941.82,3381823.02
2019-11-28,ETHUSD,152.64,154.84,149.35,150.96,19258.14,2923244.62
2019-11-27,ETHUSD,147.77,155.86,140.96,152.64,62566.97,9262285.82
2019-11-26,ETHUSD,145.94,150,143.6,147.77,22144.25,3243874.69
2019-11-25,ETHUSD,139.79,151.91,131.74,145.94,91709.02,12940833.0
2019-11-24,ETHUSD,152.34,153.07,138.62,139.79,15312.96,2226423.49
2019-11-23,ETHUSD,150.17,154.44,146.43,152.34,8416.43,1268367.48
2019-11-22,ETHUSD,160.9,162.68,137.71,150.17,91617.23,13797464.29
2019-11-21,ETHUSD,174.23,175.33,155.53,160.9,38041.25,6261085.52
2019-11-20,ETHUSD,175.65,177.3,173.24,174.23,9957.86,1744087.25
2019-11-19,ETHUSD,177.86,178.09,172.5,175.65,16181.78,2827570.01
2019-11-18,ETHUSD,183.85,184.12,174.15,177.86,12991.75,2331779.01
2019-11-17,ETHUSD,182.33,186.27,179.96,183.85,4373.68,802094.44
2019-11-16,ETHUSD,179.82,183.28,179.04,182.33,6070.15,1103675.83
2019-11-15,ETHUSD,184.45,187,177.11,179.82,21867.04,3965978.07
2019-11-14,ETHUSD,187.75,188.22,182.71,184.45,11650.32,2152558.93
2019-11-13,ETHUSD,186.73,189.45,185.08,187.75,9122.1,1708111.55
2019-11-12,ETHUSD,184.39,187.38,182.01,186.73,11199.62,2070911.77
2019-11-11,ETHUSD,188.99,190,183.47,184.39,11736.06,2181577.65
2019-11-10,ETHUSD,185.04,192,183.36,188.99,11190.88,2109871.58
2019-11-09,ETHUSD,183.88,185.73,182.24,185.04,5816.52,1070947.01
2019-11-08,ETHUSD,186.23,188.14,180.78,183.88,23209.96,4257563.76
2019-11-07,ETHUSD,191.14,191.87,184.32,186.23,10332.62,1936233.06
2019-11-06,ETHUSD,188.68,194.73,187.86,191.14,16394.05,3133709.79
2019-11-05,ETHUSD,186.31,192.64,182.48,188.68,25726.13,4842423.56
2019-11-04,ETHUSD,181.57,189.64,180.42,186.31,13152.37,2449287.5
2019-11-03,ETHUSD,182.72,184.97,179.11,181.57,4948.0,895967.01
2019-11-02,ETHUSD,183.42,186.24,181.95,182.72,5148.77,945147.17
2019-11-01,ETHUSD,182.69,184.88,177.25,183.42,19320.02,3501690.14
2019-10-31,ETHUSD,183.31,185.47,177.57,182.69,26791.83,4876641.44
2019-10-30,ETHUSD,190.95,192.15,180.08,183.31,28814.21,5318063.06
2019-10-29,ETHUSD,181.98,193.24,181.66,190.95,39975.47,7516302.98
2019-10-28,ETHUSD,184.34,189.91,180.8,181.98,30477.19,5606702.47
2019-10-27,ETHUSD,179.93,189.22,176.84,184.34,20108.67,3689282.86
2019-10-26,ETHUSD,181.51,198.97,173.62,179.93,61819.68,11561442.06
2019-10-25,ETHUSD,160.66,187.78,160.42,181.51,55616.45,9860756.17
2019-10-24,ETHUSD,162.49,164,158.85,160.66,30456.7,4899893.9
2019-10-23,ETHUSD,171.29,171.53,153.21,162.49,58624.3,9399731.66
2019-10-22,ETHUSD,174.24,175.5,170.47,171.29,12238.9,2123342.55
2019-10-21,ETHUSD,175.62,178.19,171.72,174.24,29318.87,5119804.04
2019-10-20,ETHUSD,172.08,176.8,169.23,175.62,13462.25,2321350.37
2019-10-19,ETHUSD,173.21,175.06,169.66,172.08,12433.58,2147849.15
2019-10-18,ETHUSD,177.51,177.51,168.34,173.21,28940.88,4988345.65
2019-10-17,ETHUSD,174.75,179.17,172.78,177.51,20128.54,3555016.14
2019-10-16,ETHUSD,180.67,181.2,171.39,174.75,23464.72,4132261.89
2019-10-15,ETHUSD,186.74,188.52,177.27,180.67,38920.98,7080556.55
2019-10-14,ETHUSD,181.18,187.89,180.67,186.74,18627.04,3433580.35
2019-10-13,ETHUSD,180.02,184.85,178.34,181.18,13778.97,2512237.64
2019-10-12,ETHUSD,180.84,184.87,177.23,180.02,14326.34,2601987.45
2019-10-11,ETHUSD,191.64,197.9,178.91,180.84,57502.9,10668886.91
2019-10-10,ETHUSD,193.18,194.81,187.3,191.64,20692.22,3955549.44
2019-10-09,ETHUSD,180.73,196,179.14,193.18,56852.89,10696782.92
2019-10-08,ETHUSD,180.23,185.3,176.88,180.73,22906.33,4144405.36
2019-10-07,ETHUSD,170.12,182.68,168.71,180.23,32314.81,5715385.86
2019-10-06,ETHUSD,176.63,177.18,167.08,170.12,23700.64,4080726.96
2019-10-05,ETHUSD,176.49,177.03,172,176.63,10735.53,1871810.04
2019-10-04,ETHUSD,175.02,179.51,170.9,176.49,23577.6,4144997.7
2019-10-03,ETHUSD,180.86,181.22,169.54,175.02,24580.61,4319619.45
2019-10-02,ETHUSD,176.2,181.9,174.27,180.86,22928.15,4069979.6
2019-10-01,ETHUSD,181.34,185.82,173.92,176.2,47029.28,8484202.75
2019-09-30,ETHUSD,169.42,181.8,165.2,181.34,55631.95,9653824.81
2019-09-29,ETHUSD,173.8,174.92,164.3,169.42,20815.47,3515914.74
2019-09-28,ETHUSD,173.79,175.88,168.5,173.8,25478.76,4419074.89
2019-09-27,ETHUSD,165.71,177.36,161.05,173.79,61713.5,10322569.63
2019-09-26,ETHUSD,169.97,171,152.26,165.71,77921.92,12698791.72
2019-09-25,ETHUSD,166.9,175.06,162.27,169.97,48531.67,8155792.76
2019-09-24,ETHUSD,201.04,202.73,152.71,166.9,176405.1,31088411.96
2019-09-23,ETHUSD,211.17,211.71,198.34,201.04,41939.03,8653985.57
2019-09-22,ETHUSD,214.77,215.32,206.06,211.17,32596.66,6859446.46
2019-09-21,ETHUSD,218.11,221.17,213.51,214.77,32587.23,7053969.61
2019-09-20,ETHUSD,220.78,222.01,211.55,218.11,33764.65,7336429.26
2019-09-19,ETHUSD,210.25,224.68,201.88,220.78,58435.33,12378438.39
2019-09-18,ETHUSD,207.83,217.42,207.83,210.25,45553.48,9706340.15
2019-09-17,ETHUSD,197.82,215.26,196.04,207.83,89452.01,18131442.8
2019-09-16,ETHUSD,189.54,199.54,188.4,197.82,48811.82,9495317.33
2019-09-15,ETHUSD,188.73,190.88,186.46,189.54,14365.35,2711689.24
2019-09-14,ETHUSD,181.3,189.21,180.17,188.73,14895.15,2737720.61
2019-09-13,ETHUSD,180.72,181.94,177.59,181.3,10565.87,1897665.78
2019-09-12,ETHUSD,178.33,182.7,176.45,180.72,8542.77,1528018.71
2019-09-11,ETHUSD,179.76,182.32,173.9,178.33,20571.1,3655122.28
2019-09-10,ETHUSD,180.57,184.59,176.38,179.76,12195.58,2199231.18
2019-09-09,ETHUSD,181.48,187.99,175.83,180.57,20240.85,3664120.47
2019-09-08,ETHUSD,178.3,184.48,176.36,181.48,18341.35,3321366.42
2019-09-07,ETHUSD,169.09,181.07,168.33,178.3,14787.78,2593865.02
2019-09-06,ETHUSD,174.62,178.65,165,169.09,23738.88,4107670.62
2019-09-05,ETHUSD,174.91,177.77,169.59,174.62,14054.54,2423901.72
2019-09-04,ETHUSD,178.91,180.28,173.35,174.91,19408.06,3439144.31
2019-09-03,ETHUSD,178.75,183.06,174.03,178.91,21869.68,3916654.25
2019-09-02,ETHUSD,171.27,181.93,170.45,178.75,14905.81,2625781.53
2019-09-01,ETHUSD,171.87,173.75,167.65,171.27,6806.08,1162162.7
2019-08-31,ETHUSD,168.33,174.83,165.9,171.87,6378.06,1078657.62
2019-08-30,ETHUSD,168.92,170.35,165.51,168.33,11519.66,1940777.79
2019-08-29,ETHUSD,172.83,173.76,163.62,168.92,35128.41,5915249.14
2019-08-28,ETHUSD,187.45,187.97,165.84,172.83,41961.67,7380282.6
2019-08-27,ETHUSD,188.38,188.95,184.5,187.45,16961.72,3165982.88
2019-08-26,ETHUSD,186.45,194.66,185.66,188.38,22285.75,4232514.86
2019-08-25,ETHUSD,191.06,192.63,182.98,186.45,12263.42,2289230.65
2019-08-24,ETHUSD,194.51,194.51,185.89,191.06,9114.07,1729636.67
2019-08-23,ETHUSD,190.81,197.6,188.72,194.51,39229.16,7556815.22
2019-08-22,ETHUSD,187.17,195.07,182.56,190.81,32391.36,6126122.45
2019-08-21,ETHUSD,196.41,197.03,180,187.17,30050.27,5624744.53
2019-08-20,ETHUSD,202.4,202.87,194.45,196.41,21897.3,4340328.64
2019-08-19,ETHUSD,194.72,203.68,192.85,202.4,41032.49,8176253.08
2019-08-18,ETHUSD,185.51,198,183.27,194.72,26562.94,5090700.28
2019-08-17,ETHUSD,185.27,186.83,182,185.51,19830.26,3657241.29
2019-08-16,ETHUSD,188.31,188.31,178,185.27,38098.93,6985711.84
2019-08-15,ETHUSD,186.12,189.91,173.35,188.31,88892.53,16248050.47
2019-08-14,ETHUSD,208.49,209.17,181.5,186.12,59453.51,11656904.14
2019-08-13,ETHUSD,211.18,211.27,202.86,208.49,30559.2,6345701.91
2019-08-12,ETHUSD,216.02,216.38,209.27,211.18,14895.15,3157702.94
2019-08-11,ETHUSD,206.46,216.54,205.73,216.02,24013.33,5106614.95
2019-08-10,ETHUSD,210.59,214.82,198.23,206.46,15711.93,3235656.52
2019-08-09,ETHUSD,220.97,221.3,206.68,210.59,42137.28,9006300.08
2019-08-08,ETHUSD,226,226.51,214.7,220.97,70187.46,15527426.83
2019-08-07,ETHUSD,225.92,231.17,220.24,226,39146.0,8827267.19
2019-08-06,ETHUSD,232.92,239.62,222.35,225.92,57300.43,13192105.35
2019-08-05,ETHUSD,223,237.29,223,232.92,32110.43,7438641.46
2019-08-04,ETHUSD,222.03,223.76,217.42,223,7621.87,1683876.62
2019-08-03,ETHUSD,217.62,224.8,216.58,222.03,13214.2,2933373.0
2019-08-02,ETHUSD,217.72,222.98,214.74,217.62,21577.24,4723153.23
2019-08-01,ETHUSD,218.68,219.43,210.98,217.72,21094.48,4516885.53
2019-07-31,ETHUSD,209.81,218.9,209.65,218.68,23170.6,4976507.35
2019-07-30,ETHUSD,210.81,214.89,204.08,209.81,14993.07,3144499.28
2019-07-29,ETHUSD,211.14,215.49,205.51,210.81,19892.38,4178814.13
2019-07-28,ETHUSD,206.88,213.34,197.81,211.14,22667.4,4660507.42
2019-07-27,ETHUSD,219.21,223.74,202.01,206.88,35797.79,7517504.5
2019-07-26,ETHUSD,219.17,220.87,212.51,219.21,21607.76,4685417.91
2019-07-25,ETHUSD,216.57,226,215.51,219.17,21710.11,4804951.78
2019-07-24,ETHUSD,211.96,218.22,200.59,216.57,56495.53,11787949.15
